android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.ViewConfigurationCompatFroyo:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.ViewGroupCompat:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> IMPL
    82:82:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl:
    45:45:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl:
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl:
    37:37:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompatIcs -> android.support.v4.view.ViewGroupCompatIcs:
    29:29:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean USE_CACHE -> USE_CACHE
    int DEFAULT_OFFSCREEN_PAGES -> DEFAULT_OFFSCREEN_PAGES
    int MAX_SETTLE_DURATION -> MAX_SETTLE_DURATION
    java.util.Comparator COMPARATOR -> COMPARATOR
    android.view.animation.Interpolator sInterpolator -> sInterpolator
    java.util.ArrayList mItems -> mItems
    android.support.v4.view.PagerAdapter mAdapter -> mAdapter
    int mCurItem -> mCurItem
    int mRestoredCurItem -> mRestoredCurItem
    android.os.Parcelable mRestoredAdapterState -> mRestoredAdapterState
    java.lang.ClassLoader mRestoredClassLoader -> mRestoredClassLoader
    android.widget.Scroller mScroller -> mScroller
    android.support.v4.view.PagerAdapter$DataSetObserver mObserver -> mObserver
    int mPageMargin -> mPageMargin
    android.graphics.drawable.Drawable mMarginDrawable -> mMarginDrawable
    int mChildWidthMeasureSpec -> mChildWidthMeasureSpec
    int mChildHeightMeasureSpec -> mChildHeightMeasureSpec
    boolean mInLayout -> mInLayout
    boolean mScrollingCacheEnabled -> mScrollingCacheEnabled
    boolean mPopulatePending -> mPopulatePending
    boolean mScrolling -> mScrolling
    int mOffscreenPageLimit -> mOffscreenPageLimit
    boolean mIsBeingDragged -> mIsBeingDragged
    boolean mIsUnableToDrag -> mIsUnableToDrag
    int mTouchSlop -> mTouchSlop
    float mInitialMotionX -> mInitialMotionX
    float mLastMotionX -> mLastMotionX
    float mLastMotionY -> mLastMotionY
    int mActivePointerId -> mActivePointerId
    int INVALID_POINTER -> INVALID_POINTER
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mMinimumVelocity -> mMinimumVelocity
    int mMaximumVelocity -> mMaximumVelocity
    float mBaseLineFlingVelocity -> mBaseLineFlingVelocity
    float mFlingVelocityInfluence -> mFlingVelocityInfluence
    boolean mFakeDragging -> mFakeDragging
    long mFakeDragBeginTime -> mFakeDragBeginTime
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> mLeftEdge
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> mRightEdge
    boolean mFirstLayout -> mFirstLayout
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> mOnPageChangeListener
    int SCROLL_STATE_IDLE -> SCROLL_STATE_IDLE
    int SCROLL_STATE_DRAGGING -> SCROLL_STATE_DRAGGING
    int SCROLL_STATE_SETTLING -> SCROLL_STATE_SETTLING
    int mScrollState -> mScrollState
    238:253:void initViewPager() -> initViewPager
    256:264:void setScrollState(int) -> setScrollState
    267:299:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    302:302:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    313:315:void setCurrentItem(int) -> setCurrentItem
    324:326:void setCurrentItem(int,boolean) -> setCurrentItem
    329:329:int getCurrentItem() -> getCurrentItem
    333:334:void setCurrentItemInternal(int,boolean,boolean) -> setCurrentItemInternal
    337:375:void setCurrentItemInternal(int,boolean,boolean,int) -> setCurrentItemInternal
    378:379:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    389:389:int getOffscreenPageLimit() -> getOffscreenPageLimit
    410:419:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    430:437:void setPageMargin(int) -> setPageMargin
    445:445:int getPageMargin() -> getPageMargin
    454:458:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    466:467:void setPageMarginDrawable(int) -> setPageMarginDrawable
    471:471:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    476:481:void drawableStateChanged() -> drawableStateChanged
    488:490:float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    500:501:void smoothScrollTo(int,int) -> smoothScrollTo
    511:543:void smoothScrollTo(int,int,int) -> smoothScrollTo
    546:554:void addNewItem(int,int) -> addNewItem
    559:605:void dataSetChanged() -> dataSetChanged
    608:709:void populate() -> populate
    759:765:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    770:786:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    790:804:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    807:813:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> infoForChild
    818:824:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> infoForAnyChild
    829:831:void onAttachedToWindow() -> onAttachedToWindow
    840:864:void onMeasure(int,int) -> onMeasure
    868:874:void onSizeChanged(int,int,int,int) -> onSizeChanged
    877:897:void recomputeScrollPosition(int,int,int,int) -> recomputeScrollPosition
    901:924:void onLayout(boolean,int,int,int,int) -> onLayout
    929:957:void computeScroll() -> computeScroll
    960:986:void completeScroll() -> completeScroll
    996:1109:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1114:1252:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1257:1296:void draw(android.graphics.Canvas) -> draw
    1300:1314:void onDraw(android.graphics.Canvas) -> onDraw
    1334:1350:boolean beginFakeDrag() -> beginFakeDrag
    1360:1382:void endFakeDrag() -> endFakeDrag
    1392:1426:void fakeDragBy(float) -> fakeDragBy
    1438:1438:boolean isFakeDragging() -> isFakeDragging
    1442:1454:void onSecondaryPointerUp(android.view.MotionEvent) -> onSecondaryPointerUp
    1457:1464:void endDrag() -> endDrag
    1467:1479:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    1493:1512:boolean canScroll(android.view.View,boolean,int,int,int) -> canScroll
    1518:1518:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1530:1548:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    1552:1587:boolean arrowScroll(int) -> arrowScroll
    1591:1595:boolean pageLeft() -> pageLeft
    1599:1603:boolean pageRight() -> pageRight
    1611:1648:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1658:1667:void addTouchables(java.util.ArrayList) -> addTouchables
    1678:1699:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    1709:1721:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    76:76:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> compare
    73:73:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    83:84:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$DataSetObserver -> android.support.v4.view.ViewPager$DataSetObserver:
    android.support.v4.view.ViewPager this$0 -> this$0
    1727:1728:void onDataSetChanged() -> onDataSetChanged
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$ItemInfo:
    java.lang.Object object -> object
    int position -> position
    boolean scrolling -> scrolling
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$OnPageChangeListener:
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> position
    android.os.Parcelable adapterState -> adapterState
    java.lang.ClassLoader loader -> loader
    android.os.Parcelable$Creator CREATOR -> CREATOR
    722:725:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    729:729:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    738:738:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    742:742:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> newArray
    735:735:java.lang.Object[] newArray(int) -> newArray
    735:735:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.v4.view.ViewPager$SimpleOnPageChangeListener -> android.support.v4.view.ViewPager$SimpleOnPageChangeListener:
    214:214:void onPageScrolled(int,float,int) -> onPageScrolled
    219:219:void onPageSelected(int) -> onPageSelected
    224:224:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
android.support.v4.view.accessibility.AccessibilityEventCompat -> android.support.v4.view.accessibility.AccessibilityEventCompat:
    android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl IMPL -> IMPL
    int TYPE_VIEW_HOVER_ENTER -> TYPE_VIEW_HOVER_ENTER
    int TYPE_VIEW_HOVER_EXIT -> TYPE_VIEW_HOVER_EXIT
    int TYPE_TOUCH_EXPLORATION_GESTURE_START -> TYPE_TOUCH_EXPLORATION_GESTURE_START
    int TYPE_TOUCH_EXPLORATION_GESTURE_END -> TYPE_TOUCH_EXPLORATION_GESTURE_END
    int TYPE_WINDOW_CONTENT_CHANGED -> TYPE_WINDOW_CONTENT_CHANGED
    int TYPE_VIEW_SCROLLED -> TYPE_VIEW_SCROLLED
    int TYPE_VIEW_TEXT_SELECTION_CHANGED -> TYPE_VIEW_TEXT_SELECTION_CHANGED
    124:124:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    136:137:void appendRecord(android.view.accessibility.AccessibilityEvent,android.support.v4.view.accessibility.AccessibilityRecordCompat) -> appendRecord
    146:146:android.support.v4.view.accessibility.AccessibilityRecordCompat getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl:
    52:53:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    57:57:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
    62:62:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl:
    37:37:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    40:40:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
    44:44:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl:
    int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityEventCompatIcs -> android.support.v4.view.accessibility.AccessibilityEventCompatIcs:
    28:28:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    32:33:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    36:36:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityManagerCompat -> android.support.v4.view.accessibility.AccessibilityManagerCompat:
    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl IMPL -> IMPL
    142:142:boolean addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> addAccessibilityStateChangeListener
    154:154:boolean removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> removeAccessibilityStateChangeListener
    165:165:java.util.List getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager) -> getInstalledAccessibilityServiceList
    184:184:java.util.List getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int) -> getEnabledAccessibilityServiceList
